Context,Locale,Key,Value
kapps.gbmembers.forms.member,en-AU,Additional Email,
kapps.gbmembers.forms.member,en-AU,Additional Phone Number,
kapps.gbmembers.forms.member,en-AU,Additional Program 1,
kapps.gbmembers.forms.member,en-AU,Additional Program 2,
kapps.gbmembers.forms.member,en-AU,Address,
kapps.gbmembers.forms.member,en-AU,Admin Fee,
kapps.gbmembers.forms.member,en-AU,Alternate Barcode,
kapps.gbmembers.forms.member,en-AU,Attendance Count,
kapps.gbmembers.forms.member,en-AU,Biller Migrated,
kapps.gbmembers.forms.member,en-AU,Billing Address,
kapps.gbmembers.forms.member,en-AU,Billing Cash Term End Date,
kapps.gbmembers.forms.member,en-AU,Billing Cash Term Start Date,
kapps.gbmembers.forms.member,en-AU,Billing Changes,
kapps.gbmembers.forms.member,en-AU,Billing Customer Id,
kapps.gbmembers.forms.member,en-AU,Billing Customer Reference,
kapps.gbmembers.forms.member,en-AU,Billing Email,
kapps.gbmembers.forms.member,en-AU,Billing Family Members,
kapps.gbmembers.forms.member,en-AU,Billing First Name,
kapps.gbmembers.forms.member,en-AU,Billing Info Form Id,
kapps.gbmembers.forms.member,en-AU,Billing Last Name,
kapps.gbmembers.forms.member,en-AU,Billing Members,
kapps.gbmembers.forms.member,en-AU,Billing Parent Member,
kapps.gbmembers.forms.member,en-AU,Billing Payment Period,
kapps.gbmembers.forms.member,en-AU,Billing Payment Type,
kapps.gbmembers.forms.member,en-AU,Billing Period,
kapps.gbmembers.forms.member,en-AU,Billing Phone Number,
kapps.gbmembers.forms.member,en-AU,Billing Postcode,
kapps.gbmembers.forms.member,en-AU,Billing Safe Id,
kapps.gbmembers.forms.member,en-AU,Billing Start Date,
kapps.gbmembers.forms.member,en-AU,Billing State,
kapps.gbmembers.forms.member,en-AU,Billing Suburb,
kapps.gbmembers.forms.member,en-AU,Billing User,
kapps.gbmembers.forms.member,en-AU,Covid19 Waiver,
kapps.gbmembers.forms.member,en-AU,Credit Card Expiry Month,
kapps.gbmembers.forms.member,en-AU,Credit Card Expiry Year,
kapps.gbmembers.forms.member,en-AU,Date Joined,
kapps.gbmembers.forms.member,en-AU,DDR Status,
kapps.gbmembers.forms.member,en-AU,DOB,
kapps.gbmembers.forms.member,en-AU,Email,
kapps.gbmembers.forms.member,en-AU,Emails Received Count,
kapps.gbmembers.forms.member,en-AU,Emails Sent Count,
kapps.gbmembers.forms.member,en-AU,Emergency Contact Name,
kapps.gbmembers.forms.member,en-AU,Emergency Contact Phone,
kapps.gbmembers.forms.member,en-AU,Emergency Contact Relationship,
kapps.gbmembers.forms.member,en-AU,Family Fee Details,
kapps.gbmembers.forms.member,en-AU,Family Member Order,
kapps.gbmembers.forms.member,en-AU,Father Covid Check,
kapps.gbmembers.forms.member,en-AU,Fee Program,
kapps.gbmembers.forms.member,en-AU,First Name,
kapps.gbmembers.forms.member,en-AU,First Payment,
kapps.gbmembers.forms.member,en-AU,Gender,
kapps.gbmembers.forms.member,en-AU,Is New Reply Received,
kapps.gbmembers.forms.member,en-AU,Last Attendance Date,
kapps.gbmembers.forms.member,en-AU,Last Name,
kapps.gbmembers.forms.member,en-AU,Last Payment Date,
kapps.gbmembers.forms.member,en-AU,Last Promotion,
kapps.gbmembers.forms.member,en-AU,Lead History,
kapps.gbmembers.forms.member,en-AU,Lead Source,
kapps.gbmembers.forms.member,en-AU,Lead Submission ID,
kapps.gbmembers.forms.member,en-AU,Main,
kapps.gbmembers.forms.member,en-AU,Max Weekly Classes,
kapps.gbmembers.forms.member,en-AU,Medical Allergies,
kapps.gbmembers.forms.member,en-AU,Member,
kapps.gbmembers.forms.member,en-AU,Member Changes,
kapps.gbmembers.forms.member,en-AU,Member ID,
kapps.gbmembers.forms.member,en-AU,Member Type,
kapps.gbmembers.forms.member,en-AU,Membership Cost,
kapps.gbmembers.forms.member,en-AU,Mother Covid Check,
kapps.gbmembers.forms.member,en-AU,Next Schedule Promotion,
kapps.gbmembers.forms.member,en-AU,Non Paying,
kapps.gbmembers.forms.member,en-AU,Notes History,
kapps.gbmembers.forms.member,en-AU,Opt-Out,
kapps.gbmembers.forms.member,en-AU,Payment,
kapps.gbmembers.forms.member,en-AU,Payment Method,
kapps.gbmembers.forms.member,en-AU,Payment Schedule,
kapps.gbmembers.forms.member,en-AU,Phone Number,
kapps.gbmembers.forms.member,en-AU,Photo,
kapps.gbmembers.forms.member,en-AU,POS Profile ID,
kapps.gbmembers.forms.member,en-AU,Postcode,
kapps.gbmembers.forms.member,en-AU,Ranking Belt,
kapps.gbmembers.forms.member,en-AU,Ranking Program,
kapps.gbmembers.forms.member,en-AU,Refunded Payments,
kapps.gbmembers.forms.member,en-AU,Reminder Date,
kapps.gbmembers.forms.member,en-AU,Resume Date,
kapps.gbmembers.forms.member,en-AU,SMS Received Count,
kapps.gbmembers.forms.member,en-AU,SMS Sent Count,
kapps.gbmembers.forms.member,en-AU,State,
kapps.gbmembers.forms.member,en-AU,Status,
kapps.gbmembers.forms.member,en-AU,Status History,
kapps.gbmembers.forms.member,en-AU,Student Covid Check,
kapps.gbmembers.forms.member,en-AU,Submit,
kapps.gbmembers.forms.member,en-AU,Suburb,
kapps.gbmembers.forms.member,en-US,Additional Email,
kapps.gbmembers.forms.member,en-US,Additional Phone Number,
kapps.gbmembers.forms.member,en-US,Additional Program 1,
kapps.gbmembers.forms.member,en-US,Additional Program 2,
kapps.gbmembers.forms.member,en-US,Address,
kapps.gbmembers.forms.member,en-US,Admin Fee,
kapps.gbmembers.forms.member,en-US,Alternate Barcode,
kapps.gbmembers.forms.member,en-US,Attendance Count,
kapps.gbmembers.forms.member,en-US,Biller Migrated,
kapps.gbmembers.forms.member,en-US,Billing Address,
kapps.gbmembers.forms.member,en-US,Billing Cash Term End Date,
kapps.gbmembers.forms.member,en-US,Billing Cash Term Start Date,
kapps.gbmembers.forms.member,en-US,Billing Changes,
kapps.gbmembers.forms.member,en-US,Billing Customer Id,
kapps.gbmembers.forms.member,en-US,Billing Customer Reference,
kapps.gbmembers.forms.member,en-US,Billing Email,
kapps.gbmembers.forms.member,en-US,Billing Family Members,
kapps.gbmembers.forms.member,en-US,Billing First Name,
kapps.gbmembers.forms.member,en-US,Billing Info Form Id,
kapps.gbmembers.forms.member,en-US,Billing Last Name,
kapps.gbmembers.forms.member,en-US,Billing Members,
kapps.gbmembers.forms.member,en-US,Billing Parent Member,
kapps.gbmembers.forms.member,en-US,Billing Payment Period,
kapps.gbmembers.forms.member,en-US,Billing Payment Type,
kapps.gbmembers.forms.member,en-US,Billing Period,
kapps.gbmembers.forms.member,en-US,Billing Phone Number,
kapps.gbmembers.forms.member,en-US,Billing Postcode,
kapps.gbmembers.forms.member,en-US,Billing Safe Id,
kapps.gbmembers.forms.member,en-US,Billing Start Date,
kapps.gbmembers.forms.member,en-US,Billing State,
kapps.gbmembers.forms.member,en-US,Billing Suburb,
kapps.gbmembers.forms.member,en-US,Billing User,
kapps.gbmembers.forms.member,en-US,Covid19 Waiver,
kapps.gbmembers.forms.member,en-US,Credit Card Expiry Month,
kapps.gbmembers.forms.member,en-US,Credit Card Expiry Year,
kapps.gbmembers.forms.member,en-US,Date Joined,
kapps.gbmembers.forms.member,en-US,DDR Status,
kapps.gbmembers.forms.member,en-US,DOB,
kapps.gbmembers.forms.member,en-US,Email,
kapps.gbmembers.forms.member,en-US,Emails Received Count,
kapps.gbmembers.forms.member,en-US,Emails Sent Count,
kapps.gbmembers.forms.member,en-US,Emergency Contact Name,
kapps.gbmembers.forms.member,en-US,Emergency Contact Phone,
kapps.gbmembers.forms.member,en-US,Emergency Contact Relationship,
kapps.gbmembers.forms.member,en-US,Family Fee Details,
kapps.gbmembers.forms.member,en-US,Family Member Order,
kapps.gbmembers.forms.member,en-US,Father Covid Check,
kapps.gbmembers.forms.member,en-US,Fee Program,
kapps.gbmembers.forms.member,en-US,First Name,
kapps.gbmembers.forms.member,en-US,First Payment,
kapps.gbmembers.forms.member,en-US,Gender,
kapps.gbmembers.forms.member,en-US,Is New Reply Received,
kapps.gbmembers.forms.member,en-US,Last Attendance Date,
kapps.gbmembers.forms.member,en-US,Last Name,
kapps.gbmembers.forms.member,en-US,Last Payment Date,
